
12/2/2015, 8:52:25 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.inappbilling 3.0.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.inappbilling/3.0.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.redlaser 1.1.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/ti.redlaser/1.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.bd.testmodule 1.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/com.bd.testmodule/1.1
[DEBUG]  Detected iphone module: com.uxcam 1.0.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/com.uxcam/1.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.123push 1.7 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.123push/1.7
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.redlaser 1.3.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.redlaser/1.3.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=com.uxcam version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.uxcam version=1.0.0 platform=android deploy-type=development path=/Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.uxcam/1.0.0
[DEBUG]  Looking for Titanium module id=com.bdtestaidl version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.bdtestaidl version=1.0 platform=android deploy-type=development path=/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/modules/android/com.bdtestaidl/1.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.bd.localDataBase
[DEBUG]  Classname: Localdatabase
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Starting emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Checking if emulator Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 is running...
[TRACE]  Detecting if Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 exists...
[TRACE]  Found 6 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 6 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/build-390bd7624ebc7eddfc1e7dafe46e94d785565e91.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"morahman@appcelerator.com","session":"122d13ba22409bc7b8c6dbc93172c7b5f8627255 Rjv98dVbBsHqxZ/5pgnDZf/DN514hDzoKi8ImSJBQlRoCLTQLMf94gH+DqcAWclNeTiZp6ulvJBpQGGjqaIHgGJG6DSi/o9l0VXt8csinPrcyE2cirDvAJxrb+QAPNpQKUll8pTczjdFIFj4IyF4M5N+5dfWREfB8KChJyUhn2LJFJBio49OxA1WDmObEJQixXDTPIct8e3bWrOfbopdi7cGT3VQ24JZ+1NHwKtOmPFTetLiz+qock+iog8nsDvoQCqS5vd3aiPhYEIBNGm3rZAjtvUrZ7iPFeQXcSRRbgjdHVavaBylcuDBXmbkg+lRZOsTwoaOCCE0RwkUGGI6+gezP0nrk+/B1i7YtqhYKwbMxOMwZ40TcuTh7lsqj5fYrTTJQhCwrzInZgDlbadnK31IIZr7yn8Cavac1HfeVrIMLDHoNVy6sGTSiI7zC9y+8Eajh2keQM/sjCw+uOt+ZReMbUztesnlx3Mob5/TTv5Rvb+I9Rqp7yRrd8ld8ly3VC5dej4P9Mqu05GDAgSMs+eSNDj3L2auzZBzayuatN8mAUruL1yBb28Oi0jr/NfBhfsx9F8fimtvv/fslOy9T2ENZ3YJsq/m+MEF63IH8VT4ur39iHqRnF+6wHn8UaQtp4RzhwFuvBhx5/LWT7JmfWxySOwRay5lItBkVuluBFqB5aOcI4Jz0eNnGcDkt2WQ7k7VEJCHmW1lpy408LkwcK3UDXKhVLOVJHs2isqPuRZlMsg+KnJTvgsjwSntouOEa6yU7m7zF6wk4g7d/BKHUGY/6NBIxgzuHG1wfg6tIAc=","ipaddress":"192.168.0.2","fingerprint":"7cbabb78f59b73f186c7e5e782abc4452ffd572e","fingerprint_description":"Mac OSX Serial Number: C1MM8VDKDTY3","guid":"f1273be4-02c6-4cc3-9111-df19554168d1","appid":"com.bd.localDataBase","name":"localDataBase","org_id":100000429,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.bd.localDataBase</id>\n  <name>localDataBase</name>\n  <version>1.0</version>\n  <publisher>motiurrahman</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by motiurrahman</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>f1273be4-02c6-4cc3-9111-df19554168d1</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"iphone\">com.uxcam</module>\n      <module platform=\"android\">com.uxcam</module>\n      <module platform=\"android\">com.bdtestaidl</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55dc3bfc3fd891b15a8d2613</property>\n  </ti:app>","modules":[{"id":"com.uxcam","platform":["android"],"deployType":["development"],"modulePath":"/Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.uxcam/1.0.0","version":"1.0.0","manifest":{"version":"1.0.0","apiversion":"2","architectures":"armeabi armeabi-v7a x86","description":"uxcam-android","author":"UXCam","license":"Copyright (c) 2015, UXCam","Redistribution and use in binary forms, without modification, are permitted provided that the following conditions are met":"","copyright":"Copyright (c) 2015 by UXCam","name":"uxcam-android","moduleid":"com.uxcam","guid":"5a277c35-5d6e-45e4-a111-b9a4c718e615","platform":"android","minsdk":"3.5.1.RC"},"native":true,"jarName":"uxcam-android.jar","jarFile":"/Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.uxcam/1.0.0/uxcam-android.jar","hash":"a70eedb0db1ff17fa093e05b86a12fad","abis":["armeabi","armeabi-v7a","x86"],"bindings":{"modules":{"com.uxcam.UxcamAndroidModule":{"apiName":"UxcamAndroid"}},"proxies":{"com.uxcam.UxcamAndroidModule":{"methods":{"markUserAsFavorite":{"hasInvocation":false,"apiName":"markUserAsFavorite","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"occludeSensitiveScreen":{"hasInvocation":false,"apiName":"occludeSensitiveScreen","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"occludeSensitiveScreen","name":"occludeSensitiveScreen","type":"boolean"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"startWithKey":{"hasInvocation":false,"apiName":"startWithKey","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"key","name":"key","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"addTag":{"hasInvocation":false,"apiName":"addTag","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"event","name":"event","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"tagUsersName":{"hasInvocation":false,"apiName":"tagUsersName","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"name","name":"name","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"tagScreenName":{"hasInvocation":false,"apiName":"tagScreenName","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"screenName","name":"screenName","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"}},"proxyClassName":"UxcamAndroidModule","superProxyClassName":"KrollModule","proxyAttrs":{"proxyClassName":"com.uxcam.UxcamAndroidModule","id":"com.uxcam","propertyAccessors":[],"isTopLevel":false,"name":"UxcamAndroid","fullAPIName":"UxcamAndroid"},"superProxyBindingClassName":"org.appcelerator.kroll.KrollModuleBindingGen","packageName":"com.uxcam","sourceName":"com.uxcam.UxcamAndroidModuleBindingGen","genClassName":"UxcamAndroidModuleBindingGen","isModule":true,"superPackageName":"org.appcelerator.kroll","onAppCreate":"onAppCreate"}}}},{"id":"com.bdtestaidl","platform":["android"],"deployType":["development"],"modulePath":"/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/modules/android/com.bdtestaidl/1.0","version":"1.0","manifest":{"version":"1.0","apiversion":"2","architectures":"armeabi armeabi-v7a x86","description":"testaidl","author":"Your Name","license":"Specify your license","copyright":"Copyright (c) 2015 by Your Company","name":"testaidl","moduleid":"com.bdtestaidl","guid":"f8d4352a-2005-4dcb-a846-04dc5a4910a5","platform":"android","minsdk":"4.1.0.GA"},"native":true,"jarName":"testaidl.jar","jarFile":"/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/modules/android/com.bdtestaidl/1.0/testaidl.jar","hash":"a188dbdc5ac558dbf1e7538165eb5a0b","abis":["armeabi","armeabi-v7a","x86"],"bindings":{"modules":{"com.bdtestaidl.TestaidlModule":{"apiName":"Testaidl","createProxies":[{"proxyClassName":"com.bdtestaidl.ExampleProxy","id":"com.bdtestaidl.ExampleProxy","propertyAccessors":[],"isTopLevel":false,"name":"Example","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"com.bdtestaidl.TestaidlModule","fullAPIName":"Testaidl.Example"}]}},"proxies":{"com.bdtestaidl.TestaidlModule":{"methods":{"example":{"hasInvocation":false,"apiName":"example","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"java.lang.String"}},"proxyClassName":"TestaidlModule","superProxyClassName":"KrollModule","proxyAttrs":{"proxyClassName":"com.bdtestaidl.TestaidlModule","id":"com.bdtestaidl","propertyAccessors":[],"isTopLevel":false,"name":"Testaidl","fullAPIName":"Testaidl"},"superProxyBindingClassName":"org.appcelerator.kroll.KrollModuleBindingGen","packageName":"com.bdtestaidl","dynamicProperties":{"exampleProp":{"setDefaultProviders":["org.appcelerator.kroll.KrollConverter"],"getMethodArgs":[],"get":true,"runOnUiThread":false,"set":true,"getHasInvocation":false,"getMethodName":"getExampleProp","getReturnType":"java.lang.String","setMethodArgs":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"value","name":"value","type":"java.lang.String"}],"setReturnType":"void","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","name":"exampleProp","retain":true,"setMethodName":"setExampleProp","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false}},"sourceName":"com.bdtestaidl.TestaidlModuleBindingGen","genClassName":"TestaidlModuleBindingGen","isModule":true,"superPackageName":"org.appcelerator.kroll","onAppCreate":"onAppCreate"},"com.bdtestaidl.ExampleProxy":{"methods":{"setMessage":{"hasInvocation":false,"apiName":"setMessage","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"message","name":"message","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"getMessage":{"hasInvocation":false,"apiName":"getMessage","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"java.lang.String"},"printMessage":{"hasInvocation":false,"apiName":"printMessage","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"message","name":"message","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"}},"proxyClassName":"ExampleProxy","superProxyClassName":"TiViewProxy","proxyAttrs":{"proxyClassName":"com.bdtestaidl.ExampleProxy","id":"com.bdtestaidl.ExampleProxy","propertyAccessors":[],"isTopLevel":false,"name":"Example","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"com.bdtestaidl.TestaidlModule","fullAPIName":"Testaidl.Example"},"superProxyBindingClassName":"org.appcelerator.titanium.proxy.TiViewProxyBindingGen","packageName":"com.bdtestaidl","dynamicProperties":{"message":{"setDefaultProviders":["org.appcelerator.kroll.KrollConverter"],"getMethodArgs":[],"get":true,"runOnUiThread":false,"set":true,"getHasInvocation":false,"getMethodName":"getMessage","getReturnType":"java.lang.String","setMethodArgs":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"message","name":"message","type":"java.lang.String"}],"setReturnType":"void","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","name":"message","retain":true,"setMethodName":"setMessage","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false}},"sourceName":"com.bdtestaidl.ExampleProxyBindingGen","genClassName":"ExampleProxyBindingGen","isModule":false,"superPackageName":"org.appcelerator.titanium.proxy"}}}}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"vxEUlAcrtBy44LorSFH7PA==","pepper":"oVFCASf1BWsBiVoX/Gzurg==","hmacKey":"2YztPt4ytCHx7N4C4YZX7A==","o":100000429,"u":"f4e06b94-4ca5-4024-afa5-fb7f70fa302f","p":"enterprise","i":"565f05b17b2fc80906614399","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/KS_nav_ui.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/KS_nav_views.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/KS_nav_views.png
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/TTModel/db/mydatabase1.sqlite
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/TTModel/db/mydatabase1.sqlite => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/TTModel/db/mydatabase1.sqlite
[DEBUG]  Ignoring /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android
[DEBUG]  Ignoring /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/iphone
[DEBUG]  Ignoring /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/mobileweb
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/myData/mydatabase.sqlite
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/myData/mydatabase.sqlite => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/myData/mydatabase.sqlite
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/myData/mydatabase1.sqlite
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/myData/mydatabase1.sqlite => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/myData/mydatabase1.sqlite
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/mydatabase.sqlite
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/mydatabase.sqlite => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/mydatabase.sqlite
[DEBUG]  Copying /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android
[WARN]   Overwriting file /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/appicon.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-long-land-hdpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-long-land-ldpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-long-port-hdpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-long-port-ldpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-notlong-land-hdpi/background.png
